sqft,bedrooms,bathrooms,lot_size,year_built,garage_spaces,dist_to_center_km,quality_score,renovated,neighborhood,price
1375.0,3,2,7514.0,2020,3,0.38,5.4,1,Maple Grove,287851.0
610.0,3,3,12779.0,1995,3,4.43,7.0,0,Riverside,226610.0
2132.0,3,2,3725.0,1987,0,2.87,4.9,0,Hillcrest,388046.0
2693.0,5,4,4920.0,1978,0,0.27,6.8,1,Downtown,628999.0
1711.0,4,2,13145.0,1993,3,2.45,5.6,0,Riverside,315514.0
2419.0,5,3,5900.0,1962,1,2.98,5.7,0,Hillcrest,471821.0
2848.0,6,4,4340.0,2005,3,27.58,6.8,0,Downtown,606869.0
2655.0,4,3,9093.0,2001,1,1.4,5.7,0,Downtown,577468.0
2866.0,6,4,4469.0,1949,0,4.72,8.5,1,Maple Grove,516705.0
2282.0,4,3,3589.0,1968,0,26.2,6.3,1,Downtown,467774.0
1849.0,2,2,7456.0,2008,1,9.42,8.2,0,Maple Grove,339899.0
759.0,2,1,9458.0,2003,1,30.09,5.3,0,Downtown,132938.0
1640.0,4,3,1000.0,1982,2,20.71,5.2,0,Riverside,285412.0
1252.0,3,2,3574.0,1977,2,4.03,3.8,0,Downtown,250033.0
3211.0,7,5,6152.0,1954,3,7.15,5.7,0,Riverside,561938.0
1686.0,4,3,5035.0,1981,2,0.7,6.1,0,Downtown,415682.0
1880.0,4,3,5466.0,1955,2,3.49,6.6,0,Hillcrest,362417.0
2158.0,5,5,3142.0,1968,2,9.93,7.6,0,Downtown,527397.0
1828.0,3,2,7743.0,2015,2,4.22,7.5,0,Riverside,394033.0
2902.0,7,5,11422.0,1965,2,7.28,8.3,1,Downtown,695887.0
1395.0,3,2,3529.0,1964,0,8.22,5.1,0,Riverside,270838.0
1926.0,4,3,7740.0,1954,0,1.75,6.5,0,Hillcrest,415750.0
1317.0,2,2,8989.0,1991,0,12.51,4.9,0,Hillcrest,246233.0
942.0,2,2,6129.0,1991,0,3.7,7.2,1,Maple Grove,185999.0
1402.0,2,3,7575.0,1959,2,1.42,9.4,0,Riverside,307060.0
1776.0,3,1,3759.0,1988,1,12.03,4.6,0,Downtown,331373.0
1521.0,2,2,11102.0,2006,3,3.25,7.6,0,Downtown,415097.0
1350.0,2,1,9494.0,1950,3,8.33,8.2,0,Maple Grove,261630.0
886.0,3,2,10034.0,2010,3,4.76,5.1,1,Hillcrest,220970.0
1746.0,5,3,2840.0,2020,3,2.89,7.2,0,Riverside,402618.0
822.0,3,2,7096.0,1948,1,9.96,5.9,0,Oakwood,178202.0
2294.0,4,4,3913.0,1967,2,5.27,6.3,0,Hillcrest,498844.0
1854.0,4,3,11575.0,1957,1,2.97,5.9,0,Hillcrest,364101.0
853.0,1,1,,1975,2,0.7,6.1,0,Maple Grove,190748.0
1599.0,3,3,6257.0,1960,3,13.55,8.3,0,Riverside,293760.0
1311.0,2,1,1560.0,1985,3,0.22,6.4,0,Maple Grove,305047.0
2007.0,5,3,6240.0,1945,2,11.93,5.5,0,Riverside,349445.0
2671.0,5,3,2860.0,1956,2,2.68,6.6,0,Maple Grove,452003.0
581.0,2,1,7280.0,2000,0,6.12,3.1,0,Maple Grove,97011.0
1875.0,4,3,5114.0,1994,0,15.32,5.2,0,Hillcrest,357164.0
1696.0,5,4,,1964,2,0.99,8.5,0,Hillcrest,423242.0
2236.0,3,2,,2010,2,5.02,6.3,0,Riverside,388856.0
1939.0,5,3,15138.0,1980,3,8.67,5.7,0,Riverside,410015.0
1311.0,4,3,2380.0,1982,0,8.5,6.8,1,Riverside,288583.0
1593.0,2,2,4619.0,1966,3,4.47,7.7,0,Riverside,352340.0
1283.0,3,3,8357.0,2005,2,5.88,8.6,1,Downtown,421909.0
2499.0,5,3,6681.0,1994,2,8.5,5.8,0,Riverside,450816.0
1814.0,3,2,8127.0,2003,2,11.03,5.8,0,Maple Grove,337891.0
1664.0,3,2,4211.0,2000,2,8.51,,0,Downtown,366195.0
1976.0,4,4,9858.0,1971,1,2.61,6.3,0,Hillcrest,469790.0
1982.0,3,3,10008.0,1967,2,3.21,6.2,0,Hillcrest,425074.0
1754.0,4,3,5004.0,2013,2,6.48,4.4,0,Hillcrest,362278.0
1357.0,2,1,5689.0,1946,2,9.63,,0,Hillcrest,280785.0
1510.0,4,3,6622.0,1951,2,3.07,8.4,0,Maple Grove,279393.0
2016.0,3,1,6101.0,1964,0,0.2,7.7,0,Maple Grove,309671.0
2760.0,5,3,4290.0,1992,0,2.89,5.5,0,Maple Grove,465534.0
2776.0,6,5,5766.0,1966,1,4.04,4.7,0,Riverside,484356.0
1455.0,3,2,8753.0,1978,3,0.2,9.3,1,Maple Grove,360250.0
2040.0,4,3,6441.0,1997,2,6.85,4.6,0,Riverside,377768.0
1083.0,3,2,9756.0,2009,2,0.2,7.6,0,Oakwood,251994.0
1026.0,3,2,2228.0,2017,1,1.53,9.3,1,Maple Grove,289794.0
1521.0,2,1,7648.0,1997,1,12.08,8.2,0,Riverside,322733.0
2627.0,6,5,1464.0,2002,2,0.45,8.1,0,Riverside,527864.0
